[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.26.8.tgz 14025ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.25.9.tgz 14018ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.2.tgz 13883ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream/-/parse5-html-rewriting-stream-7.0.0.tgz 13880ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz 13877ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz 13894ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.2.0.tgz 15048ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 15399ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.0.tgz 14486ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/retry/-/retry-0.12.2.tgz 15233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz 16028ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect/-/connect-3.7.0.tgz 12714ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 14087ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14084ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 12687ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 12712ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.9.tgz 16369ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sindresorhus/merge-streams/-/merge-streams-2.3.0.tgz 12676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 12675ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-7.0.0.tgz 12672ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/common-path-prefix/-/common-path-prefix-3.0.0.tgz 12671ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 12672ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 12658ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 12655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 12655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 12654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 12653ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 14515ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 16020ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.26.6.tgz 14648ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.25.9.tgz 14655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.25.9.tgz 14654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.25.9.tgz 14653ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 14947ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 15068ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.36.tgz 15066ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-html-community/-/ansi-html-community-0.0.8.tgz 15072ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/custom-event/-/custom-event-1.0.1.tgz 14931ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 14927ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 14941ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz 15855ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-linux-x64/-/msgpackr-extract-linux-x64-3.0.3.tgz 13308ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 15403ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14557ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 14548ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 14543ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 14537ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 13145ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-6.0.0.tgz 13162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 13130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 13129ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 13128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 13127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 13126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz 13125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 13125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 13124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 14558ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 14557ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-1.0.3.tgz 14558ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 14555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.0.2.tgz 14555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 14555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz 16355ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.25.9.tgz 15143ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 15006ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz 15000ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 16350ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-network-error/-/is-network-error-1.1.0.tgz 16350ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 16346ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 15605ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz 15622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.7.tgz 15625ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz 15620ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.14.tgz 15603ms (cache miss)
npm WARN deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 14882ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/launch-editor/-/launch-editor-2.10.0.tgz 16359ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 13346ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 13319ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 13318ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 13317ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz 13315ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 13312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 13312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 13310ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.25.9.tgz 15349ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 14705ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 14702ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 14701ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer/confirm/-/confirm-5.1.6.tgz 15218ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.26.0.tgz 15215ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect-history-api-fallback/-/connect-history-api-fallback-2.0.0.tgz 15788ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 15640ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 15639ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.25.9.tgz 15356ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.25.9.tgz 15362ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.25.9.tgz 15377ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.25.9.tgz 15358ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.25.9.tgz 15357ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.25.9.tgz 15356ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/batch/-/batch-0.6.1.tgz 16559ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.4.tgz 15800ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/base64/-/base64-1.1.2.tgz 15797ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.13.tgz 15430ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 14958ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 14965ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globby/-/globby-14.1.0.tgz 13536ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 13536ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 14932ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-4.0.0.tgz 13509ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 13509ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 13490ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 13489ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 13486ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@leichtgewicht/ip-codec/-/ip-codec-2.0.5.tgz 16725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.25.9.tgz 15558ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.25.9.tgz 15556ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 16762ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 17435ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 17454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 16028ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz 17450ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 13820ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 15129ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 15113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 15141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 15134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 15135ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 13713ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 13725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 13737ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.26.5.tgz 13736ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.25.9.tgz 13744ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.25.9.tgz 13743ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.27.0.tgz 13739ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.25.9.tgz 13650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 13644ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 15145ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.0.tgz 16107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 13646ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-loader/-/source-map-loader-5.0.0.tgz 15655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-loader/-/postcss-loader-8.1.1.tgz 15649ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/open/-/open-10.1.0.tgz 15644ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 15662ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz 16235ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 16040ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 16036ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 16121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 16101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 16078ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 16096ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 16123ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 16249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 16249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 16245ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.2.tgz 17010ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 17011ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 17009ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 15555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 17670ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.3.tgz 13993ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 15318ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 15319ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 13927ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 13820ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 13815ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bundle-name/-/bundle-name-4.1.0.tgz 13810ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.0.tgz 13807ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 13806ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 13803ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/default-browser/-/default-browser-5.2.1.tgz 13802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 13787ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 13783ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 15329ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 15288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 15287ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tree-dump/-/tree-dump-1.0.2.tgz 16419ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-7.25.9.tgz 16007ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.25.9.tgz 16005ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.25.9.tgz 16017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.25.9.tgz 16013ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.25.9.tgz 16017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.25.9.tgz 16011ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.26.3.tgz 16014ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.26.9.tgz 16017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 17179ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 16431ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 16427ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 16425ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 17165ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 16434ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-3.0.0.tgz 17847ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 17194ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 15822ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 14051ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 15465ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 15450ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.26.3.tgz 16119ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 13904ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 13953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 15410ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 13904ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 13901ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@socket.io/component-emitter/-/component-emitter-3.1.2.tgz 13900ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.2.3.tgz 13896ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 13895ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/cors/-/cors-2.8.17.tgz 13894ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 13894ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 13892ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 15418ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 15412ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 15412ms (cache miss)
